Name,ReviewCount,Brand,ImageURL,Rating
"Electric Shaver, Triple Shaving Time Electric Rotary Razor for Wet Dry Shaving Waterproof Cordless with Pop-up Trimmer USB Rechargeable",4,moosoo,https://i5.walmartimages.com/asr/e7dcd553-90df-4cf8-8509-bc8035673838.f4f6365105fe9eb0af1bccab5d54b212.jpeg | https://i5.walmartimages.com/asr/5eb0db2d-d3cf-48ba-9017-67bf26d2600f.8d0dd42287deaf6d2b999aa842161d0e.jpeg | https://i5.walmartimages.com/asr/49f1fbb4-b36d-4032-bdf2-9d8402d5ec4d.14532a165720504c8c1d102920bced28.jpeg | https://i5.walmartimages.com/asr/70c133b3-8386-4322-9513-315b33ec21b4.f52654b1dcdd657c6fc6b505c3783a71.jpeg | https://i5.walmartimages.com/asr/b5a354b4-6b28-4cf9-95c5-13a95ea05a62.07b544b8fb25ad4f835d91e69a85daa1.jpeg | https://i5.walmartimages.com/asr/971d2944-630e-4f01-b854-64c121d77973.2edef59cf6780c2f978a33806315662e.jpeg | https://i5.walmartimages.com/asr/80b8528c-08a6-44bd-af75-3aaaa82ed233.d9b9c9a273ad3fe373e15ac16fab5a9d.jpeg | https://i5.walmartimages.com/asr/c4ef66b8-bc76-482e-9a01-82a5317b59be.1ba2aa4f09cf81b14047d6e88b73f51d.jpeg | https://i5.walmartimages.com/asr/6fe4642d-1c1e-4d93-977d-93db17bc37b4.ce7bcefc6486ad1739613c9948c70382.png | https://i5.walmartimages.com/asr/1574b3de-51ba-4146-b65d-c42df0f4478e.5da6e7b5df73f83c7303a25ff2bde2de.jpeg,5.0
"Alaffia Body Lotion, Vanilla, 32 Oz",2,alaffia,https://i5.walmartimages.com/asr/2988c323-cb6f-4a45-9bd7-9029d981630c_1.d65b6410f1b5a72233cdab07e25e153b.jpeg | https://i5.walmartimages.com/asr/c773f069-a99d-4d06-a4ff-d4c839063929_1.3a72dc9092da4efd57530dc86a077c6d.jpeg,5.0
"Gold Bond Ultimate Ultimate Healing Lotion, Aloe 1 oz",2,"gold, bond",https://i5.walmartimages.com/asr/34b610e7-05db-490d-bcc0-80c49addc55b_1.00c3ccc68683f75d9cc0021b3a79d01d.jpeg,5.0
"Versace Man Eau Fraiche Eau De Toilette Spray, Cologne for Men, 1 Oz",24,versace,https://i5.walmartimages.com/asr/edaaeed5-9da0-48b8-861f-50165d5fd930_1.3c03e869a55226a4718f313c00f76071.png | https://i5.walmartimages.com/asr/e57d2d1a-cf1d-4c4f-9721-3d83af729eaf_1.51af97bdaa2a960be97936a8011931fb.jpeg,5.0
Goldwell StyleSign 1 Flat Marvel Straightening Balm for Unisex 3.3 oz,2,goldwell,https://i5.walmartimages.com/asr/3bf90289-6980-4545-8405-71a08856cd89_1.53ece55389c0533a22773476c0c48841.jpeg,5.0
"Red Devil 0322 Steel Wool # 00 Very Fine, 8 Pack Bag",1,"red, devil",https://i5.walmartimages.com/asr/60bfe5ba-774c-40bc-9cb7-42d4fd291767_1.9e569a7fbef1bd802ceb8b175db6e4ec.jpeg | https://i5.walmartimages.com/asr/0daa7bee-ea46-4202-bce2-95ace6787949_1.8ab55949465d49c29e3e1b9bbf36ed29.jpeg | https://i5.walmartimages.com/asr/d0da4c6b-6aab-44cd-9ce6-e16d831f81ad_1.174b7188471bd5f0fe0212de94674d9f.jpeg,5.0
"Air Wick Plug in Starter Kit, Warmer + 1 Refill, Pumpkin Spice, Scented Oil, Air Freshener, Essential Oils",1,"air, wick",https://i5.walmartimages.com/asr/0fac65b2-c6aa-442f-8952-4d707fef499c.131f9d6b8fc8e3c8bd7fe36bc7974a77.jpeg | https://i5.walmartimages.com/asr/5b494737-e35f-4417-9cd6-11ba9a494a72_1.356fa332e0010f54590538d4bac64566.jpeg | https://i5.walmartimages.com/asr/cd404af3-4198-463e-8b45-5920233d4220_1.3ad427e481279750c6904477d5fa3157.jpeg | https://i5.walmartimages.com/asr/9a093fb5-0fee-4e44-9dec-ef84e37ad47a_1.4d630fb3f617be8ef703b6381ea1d036.png | https://i5.walmartimages.com/asr/978dc0f5-f833-4146-9a08-ca9c2ce9c8e8_1.13cba39da04fb9e6ffdf81701909bb1e.jpeg | https://i5.walmartimages.com/asr/bc010191-5156-473d-aa48-f6e8f11020b6_1.064462d2724b53435feea45aad25e9f8.jpeg | https://i5.walmartimages.com/asr/8edba07d-018a-4487-9668-55b3c36096b0_1.3ac8aa9346d0446c8a70a6d4835d01ee.png | https://i5.walmartimages.com/asr/70807d7d-a82f-4483-aa58-8df4a7acdb11_1.2e7a0be154ecac966631f0c84bdc3556.jpeg,5.0
"Recovery Complex Anti-Frizz Shine Serum by Bain de Terre for Unisex, 4.2 oz",4,"bain, de, terre",https://i5.walmartimages.com/asr/fcdb4d2e-3727-4bc4-bb2a-63c585c236b0_1.4c8c7111e5dde79bad7e54b6f71a8781.jpeg | https://i5.walmartimages.com/asr/1e8c5630-bd1b-42bf-b29b-328734e30ea1_1.1c9ebfea6bdb2db875f2dad0f9e29b76.jpeg | https://i5.walmartimages.com/asr/a0be5e6f-2b7d-4949-a146-c6d36fc1e3bc_1.f3060628a171205ba3854294a3a300fc.jpeg | https://i5.walmartimages.com/asr/681df146-a265-4f3e-87ed-face6fffcd8a_1.845d323e06801631b2ecaf4a5a3b21d2.jpeg,5.0
Long Aid Extra Dry Formula Curl Activator Gel 16.4 oz Jar,12,"long, aid",https://i5.walmartimages.com/asr/f7f29199-bfa5-4ec5-ab44-48ec857b4848_1.2d5b97f66156dbf2cf97aeebddd4ff03.jpeg | https://i5.walmartimages.com/asr/ff47755c-0647-4cc7-9887-264b9a42d362_1.80061884b6a45f6c7db1138544041939.jpeg | https://i5.walmartimages.com/asr/eda9cd54-a4f1-4f12-bb7a-c54289d6515f_1.90a4bdefd4930d760113d91e0c227092.jpeg | https://i5.walmartimages.com/asr/08329491-d940-4b20-bc1b-f7386fdbc5cf_1.6e70660891219878543178e88b6fe487.jpeg | https://i5.walmartimages.com/asr/05137f8e-cd93-4f1e-b96b-882705a7a740_1.98624e801e5ebeba37049b01c236c8ac.jpeg | https://i5.walmartimages.com/asr/d1773e11-1f07-47cd-849e-2d68195c2cc6_1.7d3b34c7ef78517aa2a2869ca1a948f5.jpeg,5.0
"Good Sense 60-Day Air Care System, Citrus, 2 oz, 6/Carton",1,diversey,https://i5.walmartimages.com/asr/025a7068-7bb1-491e-b9ef-f444ba38f719_1.a1f29ce8fdd3a6867b840948f74ca585.jpeg | https://i5.walmartimages.com/asr/9e7837d6-09cc-4878-9cbd-52fed0f28ff4_1.2a7a9136458ccc3c084eed27c8627d2a.jpeg,5.0
Citrus Magic Odor Eliminating Air Freshener Lemon Raspberry 3.5 Ounce,1,"citrus, magic",https://i5.walmartimages.com/asr/9c1fc711-7500-4ed8-80b4-e5540a63cdcf.f779b7384fb3de180d99445a2cee479e.jpeg | https://i5.walmartimages.com/asr/9f020f8d-4320-4f10-bea2-e4003e143f7c.30f538efe443f036bbf0cab899888edc.jpeg,5.0
"Citrus Magic Natural Odor Eliminating Air Freshener Spray, Lemonberry, 3-Ounce, Pack of 3",8,"citrus, magic",https://i5.walmartimages.com/asr/a0f4a011-ce97-4c4a-b8e3-013cbc451d00_1.33abdd2ef8e0973b127d42456580e612.jpeg | https://i5.walmartimages.com/asr/01080b08-d066-40a6-bc06-09bd53200a6e.dc4e5d3c508b97b1d66896a697902e8b.jpeg | https://i5.walmartimages.com/asr/d3b69d0d-7e86-450d-8088-a7cd4221829e.a0ea18d6e1969726ec7f84ae25ad6ba2.jpeg,5.0
"Speed Stick Solid Deodorant, Ocean Surf 3 oz",4,"speed, stick",https://i5.walmartimages.com/asr/62a79854-dcd9-4999-8753-d0415533d549_1.f38a56533463a54ae8067ace83aa9cfa.jpeg | https://i5.walmartimages.com/asr/67c32999-8b7f-4b2e-81f9-f83e3ce4d24a.806939489dbd52be6b6bee9600059f6b.png,5.0
"ReNew Life CleanseMore, Veggie Caps, 60 ea",15,"renew, life",https://i5.walmartimages.com/asr/9f707fe4-9ee3-4dc5-b230-0005d2ba6f29_1.3b8ea51118f73b8528bbc6b808dd4ba4.jpeg | https://i5.walmartimages.com/asr/3fdd4912-70c4-4d75-bb00-72e390c9d6ac_1.db8927d28da7bb33697d9eff3b206fb8.jpeg,5.0
Cicatricure Crema Anti-Wrinkle Face Cream 2.10 oz,4,"emerson, healthcare",https://i5.walmartimages.com/asr/d005cb77-02b1-406f-98b9-01677533bddc_1.234cc0ef0bac2677923321ad67eabc9e.jpeg | https://i5.walmartimages.com/asr/4c3dfcb6-4517-4392-b226-058dfd07376b_1.fb5e76c7b618dafde29c5b23c982009d.jpeg,5.0
ChromaSafe PLUS Gel 16oz Hand Sanitizer,3,"chromaflo, technologies",https://i5.walmartimages.com/asr/ec3b64c3-9d62-4305-b492-f02b1f008054.346f09599ae6236f12c1e37fe5b7a7ce.jpeg | https://i5.walmartimages.com/asr/afde262b-3771-426b-902a-ab34bceb27cc.56192be189bae94fdc90c37855fb49ff.jpeg | https://i5.walmartimages.com/asr/fab0ffaa-2f12-4b25-a291-2d4961fb7a89.61cfd1938beb315b5fdf7b3a55ba85aa.jpeg,5.0
Al Ghadeer Air Freshener by Nabeel (300ml),2,"nabeel, perfumes",https://i5.walmartimages.com/asr/b6ba077f-47d9-4d5f-aed9-1a5819c5f2ec_1.1ac2b44ce9433734d04df103a406423d.jpeg,5.0
Vichy Homme 72 Hour Roll-On Deodorant for Sensitive Skin 50 ml,1,vichy,https://i5.walmartimages.com/asr/0b448b03-e83c-46d8-a72a-53851a9aca40_1.74e06115284a60557f07d56d90979a9c.jpeg,5.0
"Air Wick Freshmatic Refill Automatic Spray, Paradise Retreat, 6.17oz, Air Freshener",2,"air, wick",https://i5.walmartimages.com/asr/c75274f5-3ad9-43ed-966e-a019266267dc_1.f69a50f52aab3d10879e4cb4946ef17c.jpeg,5.0
"Oral-B Sensitive Gum Care Electric Toothbrush Replacement Brush Heads Refill, 3 Count",1,"oral, b",https://i5.walmartimages.com/asr/c4b31808-7488-4061-83c8-2e1099993d82_1.7c677bdedbd928e159669a3a1d4bb5e8.jpeg | https://i5.walmartimages.com/asr/35aa91fc-5132-48b4-9323-198fcdc0f7cb_1.27fc24a50a3e223378f25c72c1c7a718.jpeg | https://i5.walmartimages.com/asr/c19fb4f3-7f7c-47fe-b72c-3d72abef172f_1.9aa912ccf5848f45730a862f47b11045.jpeg | https://i5.walmartimages.com/asr/745fa2cf-f76d-42f3-8461-98a2dce05618_1.951bdaa9cec5134ef833e0eaecd5f312.jpeg | https://i5.walmartimages.com/asr/3e3aab6c-1f54-4f71-82b2-a49fd19e7740_1.63dbf377a87803f950c2bd98e9f4d5ee.jpeg | https://i5.walmartimages.com/asr/09019574-61fa-4dc9-b996-c037a20a9c9f_1.b3bff8e3be94b5cb40dbca0ad193abc5.jpeg,5.0
